,mmu.miR.135b.5p,mmu.miR.3102.3p,mmu.miR.433.5p,mmu.miR.212.3p,mmu.miR.488.5p,mmu.miR.320.3p,mmu.miR.212.5p,mmu.miR.181a.5p,mmu.miR.92b.5p,mmu.miR.543.3p,mmu.miR.221.3p,mmu.let.7a.2.3p,mmu.miR.872.5p,mmu.miR.3535,mmu.miR.6418.3p,mmu.miR.33.3p,mmu.miR.496a.3p,mmu.miR.497a.5p,mmu.miR.346.5p,mmu.miR.378b,mmu.miR.130b.5p,mmu.miR.382.5p,mmu.miR.99b.5p,mmu.miR.134.5p,mmu.miR.181a.1.3p,mmu.miR.300.3p,mmu.miR.153.5p,mmu.miR.181a.2.3p,mmu.let.7i.5p,mmu.miR.223.3p,mmu.miR.8114,mmu.let.7i.3p,mmu.miR.6236,mmu.miR.1247.5p,mmu.miR.370.5p,mmu.miR.3087.3p,mmu.miR.665.3p,mmu.miR.154.5p,mmu.miR.1198.5p,mmu.miR.410.3p,mmu.miR.1843b.3p,True Labels,Predicted Labels
21,0.5806451612903225,0.5555555555555556,0.1272699526934229,0.6149425287356323,0.6956521739130435,0.21839080459770122,0.4328358208955223,0.9017857142857142,0.5180722891566265,0.3196202531645569,0.31523500810372784,0.5,0.30800731946603177,0.22968197879858654,0.4433453237410071,0.4698870765370138,0.20585825481360098,0.31818181818181823,0.455529953917051,0.17647058823529416,0.672514619883041,0.3827893175074184,0.3076923076923077,0.41176470588235303,0.5636363636363637,0.5263157894736841,0.4117647058823529,0.48083623693379796,0.15254237288135575,0.2020202020202022,0.388235294117647,0.37209302325581395,0.668032786885246,0.676056338028169,0.5757575757575758,0.3913043478260869,0.4736842105263157,0.13333333333333341,0.6301369863013699,0.7333333333333333,0.6424605818343327,JOHD,JOHD
22,0.22580645161290325,0.3650793650793651,0.30688234396459624,0.4540229885057472,0.4347826086956521,0.33333333333333326,0.3059701492537312,0.3482142857142858,0.6626506024096388,0.5031645569620253,0.8314424635332256,0.5403225806451615,0.6953988778288527,0.3286219081272085,0.6708633093525179,0.5664993726474277,0.10856206472757068,0.7272727272727274,0.5264976958525343,0.11764705882352944,0.23976608187134496,0.4599406528189909,0.2692307692307693,0.0,0.5272727272727273,0.5368421052631578,0.2941176470588236,0.3867595818815328,0.4915254237288136,0.4242424242424243,0.37058823529411766,0.16279069767441867,0.42622950819672134,0.5774647887323945,0.4242424242424243,0.34782608695652173,0.5964912280701753,0.03333333333333344,0.7534246575342467,0.5333333333333333,0.7528314457028649,JOHD,JOHD
23,0.4193548387096775,0.23809523809523814,0.7100564626888444,0.3275862068965516,0.0,0.0344827586206895,0.3582089552238805,0.6160714285714286,0.9397590361445785,0.42405063291139244,1.0,0.25,0.822381692516287,0.15547703180212025,0.5512589928057553,0.5727728983688831,0.3621466612044242,0.2272727272727273,0.3566820276497693,0.0,0.2748538011695907,0.5994065281899106,0.923076923076923,0.2941176470588236,0.709090909090909,0.8210526315789473,0.823529411764706,0.0,0.11864406779661008,0.3535353535353536,0.7588235294117647,0.4883720930232558,0.44262295081967196,0.4577464788732395,0.2424242424242424,0.4782608695652173,0.0350877192982455,0.40000000000000013,0.7602739726027397,0.19999999999999996,0.6155896069287143,JOHD,JOHD
24,0.32258064516129026,0.38095238095238093,0.3790630245688993,0.19540229885057459,0.7826086956521738,0.2298850574712643,0.6567164179104477,0.6249999999999998,0.8072289156626509,0.5348101265822787,0.3200972447325774,0.3629032258064515,0.16655643374450246,0.11660777385159016,0.7347122302158274,0.7132998745294854,0.3777140516181894,0.6363636363636364,0.24101382488479262,0.3529411764705882,0.38596491228070184,0.49258160237388715,0.3846153846153846,0.36764705882352944,0.4363636363636363,0.0,0.7647058823529412,0.6167247386759582,0.39548022598870025,0.46464646464646475,0.1941176470588235,0.5116279069767442,0.35655737704918034,0.584507042253521,0.5757575757575758,0.3913043478260869,0.0,0.3333333333333335,0.6232876712328765,0.1333333333333333,0.5667332889184988,WT,JOHD
25,0.11290322580645151,0.25396825396825395,0.0006104074469708287,0.011494252873563315,0.4782608695652174,0.3793103448275861,0.3955223880597014,0.5803571428571426,0.6204819277108435,0.24367088607594933,0.23581847649918997,0.274193548387097,0.19819328240572354,0.26501766784452296,0.7419064748201439,0.5671267252195733,0.4295370749692746,0.6363636363636364,0.03663594470046094,0.9999999999999999,0.9999999999999998,0.3857566765578633,0.7307692307692307,0.9999999999999998,0.4181818181818182,0.6105263157894738,0.3529411764705882,0.5609756097560976,0.34463276836158174,0.0,0.5941176470588234,0.2093023255813955,0.5368852459016393,0.47887323943661997,0.3939393939393939,0.6956521739130435,0.5614035087719296,0.40000000000000013,0.4931506849315068,0.6,0.5225405285365312,WT,WT
26,0.5,0.2063492063492064,0.3783000152601863,0.2586206896551726,0.5652173913043479,0.4367816091954022,0.17910447761194015,0.39285714285714257,0.35542168674698793,0.053797468354430666,0.9294975688816858,1.0,0.6699020029321958,0.39929328621908133,0.5053956834532375,0.6913425345043913,0.04260548955346155,0.31818181818181823,0.3792626728110604,0.4117647058823529,0.4385964912280702,0.5608308605341246,0.3846153846153846,0.3529411764705883,0.3090909090909091,0.42105263157894735,0.47058823529411764,0.36585365853658525,0.3163841807909602,0.7070707070707072,0.5764705882352941,0.0,0.3360655737704916,0.774647887323944,0.6060606060606061,0.6956521739130435,0.6140350877192982,0.30000000000000004,0.5753424657534245,0.7333333333333333,0.7017543859649122,WT,JOHD
27,0.37096774193548376,0.31746031746031744,0.3442698000915607,0.38505747126436773,0.5434782608695652,0.11494252873563204,0.4626865671641789,0.39285714285714257,0.47590361445783147,0.4398734177215191,0.8743922204213939,0.7903225806451615,1.0,0.5795053003533569,0.4289568345323741,0.5250941028858218,0.17267513314215477,0.5000000000000001,0.5995391705069122,0.5294117647058824,0.16374269005847952,0.3560830860534123,0.8461538461538461,0.2941176470588236,0.6363636363636365,0.5578947368421052,0.4117647058823529,0.3449477351916377,0.7288135593220337,0.7474747474747476,0.7,0.6976744186046513,0.1721311475409837,0.823943661971831,0.18181818181818182,0.26086956521739124,0.22807017543859653,1.0,0.7534246575342467,0.9999999999999999,0.6842105263157896,WT,JOHD
28,0.24193548387096775,0.33333333333333337,0.3563253471692356,0.7988505747126435,0.5869565217391304,0.011494252873563093,0.5074626865671641,0.3660714285714286,0.5,0.3575949367088609,0.3435980551053488,0.4838709677419355,0.1616345337698557,0.12367491166077749,0.45233812949640295,0.4648682559598494,0.4123310118803767,0.36363636363636365,0.63294930875576,0.0,0.4444444444444444,0.5667655786350148,0.3846153846153846,0.6544117647058822,0.10909090909090913,0.6526315789473687,0.3529411764705882,0.37282229965156777,0.17514124293785294,0.5353535353535355,0.2705882352941176,0.4883720930232558,0.75,0.09859154929577452,0.15151515151515152,0.30434782608695654,0.08771929824561409,0.2666666666666666,0.40410958904109573,0.7999999999999999,0.5919387075283145,WT,JOHD
29,0.5483870967741935,0.6031746031746033,0.5373111551960932,0.603448275862069,0.32608695652173914,0.28735632183908044,1.0,0.6249999999999998,0.9518072289156625,0.7278481012658231,0.20421393841166946,0.2661290322580647,0.11776183074837165,0.05300353356890464,0.6672661870503597,0.56900878293601,0.5497746825071692,0.31818181818181823,0.4525345622119814,0.2941176470588235,0.4093567251461987,0.8694362017804154,0.46153846153846156,0.6764705882352942,0.36363636363636376,0.5157894736842104,0.3529411764705882,0.8083623693379791,0.384180790960452,0.3232323232323233,0.2529411764705882,0.4186046511627908,0.4836065573770494,0.3380281690140845,0.12121212121212122,0.34782608695652173,0.5789473684210524,0.2666666666666666,0.40410958904109573,0.9333333333333332,0.5386409060626249,WT,WT
30,0.37096774193548376,0.6507936507936509,0.55852281397833,0.44827586206896575,0.6304347826086956,0.6896551724137931,0.4850746268656716,0.482142857142857,0.8855421686746987,0.0,0.6863857374392222,0.7661290322580645,0.34809352161116447,0.39575971731448767,0.4703237410071942,0.39962358845671253,0.29270790659565726,0.5909090909090909,0.4972350230414748,0.4117647058823529,0.2748538011695907,0.2997032640949553,0.6538461538461539,0.49264705882352944,0.19999999999999996,0.3999999999999999,0.3529411764705882,0.5714285714285712,0.7288135593220337,0.696969696969697,0.5294117647058822,0.34883720930232553,0.13114754098360648,0.4014084507042255,0.2727272727272727,0.30434782608695654,0.1929824561403508,0.2333333333333334,0.4246575342465755,0.4,0.6060404174994449,WT,JOHD
31,0.693548387096774,0.38095238095238093,0.2888753242789557,0.4137931034482758,0.6304347826086956,0.6091954022988506,0.22388059701492535,0.8928571428571426,0.3795180722891567,0.24683544303797467,0.37682333873581886,0.7661290322580645,0.28408677535632787,0.9646643109540637,0.3462230215827339,0.2597239648682559,0.01638672675133135,0.36363636363636365,0.181336405529954,0.9411764705882354,0.3099415204678362,0.15133531157270008,0.6153846153846153,0.24264705882352944,0.6000000000000001,0.0631578947368423,0.23529411764705888,0.20557491289198593,0.41242937853107353,0.1717171717171717,0.5705882352941176,0.4651162790697676,1.0,0.464788732394366,0.6363636363636365,0.34782608695652173,0.05263157894736836,0.6000000000000001,0.6027397260273972,0.19999999999999996,0.15278703086831014,WT,JOHD
32,0.596774193548387,0.7619047619047619,1.0,0.8850574712643677,0.19565217391304346,0.1839080459770115,0.9701492537313432,0.8482142857142858,0.9698795180722892,0.4208860759493671,0.354943273905997,0.0,0.2755271889502522,0.03886925795053009,0.6762589928057553,0.5520702634880803,0.7601392871773864,0.36363636363636365,0.6299539170506914,0.4117647058823529,0.5730994152046784,0.9198813056379822,0.5384615384615384,0.5,0.18181818181818188,0.810526315789474,0.11764705882352944,0.9268292682926829,0.5197740112994351,0.3535353535353536,0.0,0.30232558139534893,0.7704918032786887,0.22535211267605648,0.15151515151515152,0.4782608695652173,0.3157894736842104,0.06666666666666676,0.08904109589041087,0.7999999999999999,0.7139684654674663,JOHD,JOHD
33,0.032258064516129004,0.31746031746031744,0.6206317717076146,0.5229885057471266,0.5217391304347825,0.3793103448275861,0.6791044776119401,0.8035714285714286,0.8072289156626509,0.8132911392405067,0.6434359805510534,0.370967741935484,0.2285348942315113,0.010600706713780883,0.7544964028776978,0.4479297365119197,0.5352314625153625,0.31818181818181823,0.7096774193548385,0.23529411764705888,0.4678362573099415,0.5044510385756675,0.5000000000000001,0.4338235294117647,0.19999999999999996,0.3052631578947369,0.23529411764705888,0.8919860627177698,0.7570621468926553,0.7878787878787878,0.1941176470588235,0.11627906976744196,0.28688524590163933,0.471830985915493,0.48484848484848486,0.34782608695652173,0.40350877192982426,0.2333333333333334,0.4452054794520548,0.33333333333333326,0.5668443260048857,JOHD,WT
34,0.6129032258064515,0.23809523809523814,0.5571493972226458,0.2931034482758621,0.23913043478260865,0.9425287356321839,0.5522388059701491,0.8303571428571426,0.5662650602409638,0.42405063291139244,0.22447325769854132,0.2822580645161292,0.22903094238125155,0.7915194346289752,0.6555755395683452,0.4353826850690088,0.11532158951249483,0.5454545454545455,0.0,0.5294117647058824,0.10526315789473695,0.4599406528189909,0.46153846153846156,0.06617647058823528,0.5818181818181818,0.48421052631578965,0.5294117647058824,0.745644599303136,0.17514124293785294,0.2828282828282829,0.35882352941176476,0.39534883720930236,0.3811475409836067,0.78169014084507,0.4545454545454546,0.34782608695652173,0.1578947368421051,0.30000000000000004,0.4999999999999998,0.4,0.14390406395736188,JOHD,JOHD
